# system info fluid_board_soc on 2015.12.23.13:41:46
system_info:
name,value
DEVICE,5CSEBA2U23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1450874322
#
#
# Files generated for fluid_board_soc on 2015.12.23.13:41:46
files:
filepath,kind,attributes,module,is_top
fluid_board_soc.mm_interconnect_1.cmd_mux_002,fluid_board_soc_mm_interconnect_1_cmd_mux
fluid_board_soc.mm_interconnect_1.rsp_demux,fluid_board_soc_mm_interconnect_1_rsp_demux
fluid_board_soc.mm_interconnect_1.rsp_demux_001,fluid_board_soc_mm_interconnect_1_rsp_demux
fluid_board_soc.mm_interconnect_1.rsp_demux_002,fluid_board_soc_mm_interconnect_1_rsp_demux
fluid_board_soc.mm_interconnect_1.rsp_mux,fluid_board_soc_mm_interconnect_1_rsp_mux
fluid_board_soc.mm_interconnect_1.rsp_mux_001,fluid_board_soc_mm_interconnect_1_rsp_mux
fluid_board_soc.mm_interconnect_1.sld_hub_controller_system_0_s0_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_cpu_s2_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_arm_s2_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_1.sld_hub_controller_system_0_s0_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_cpu_s2_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_arm_s2_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.irq_mapper,fluid_board_soc_irq_mapper
fluid_board_soc.irq_mapper_001,fluid_board_soc_irq_mapper_001
fluid_board_soc.irq_mapper_002,fluid_board_soc_irq_mapper_002
fluid_board_soc.rst_controller,altera_reset_controller
fluid_board_soc.rst_controller_001,altera_reset_controller
fluid_board_soc.rst_controller_002,altera_reset_controller
fluid_board_soc.rst_controller,altera_reset_controller
fluid_board_soc.rst_controller_001,altera_reset_controller
fluid_board_soc.rst_controller_002,altera_reset_controller
